"28","とある物産店","1pLg/IIvYk","2013-02-04T17:18:19+09:00","そのおどおどした話し方をしている健二に
恵美は着ぐるみを脱がせてほしいと頼んでみた。
健二は恵美に脱がせ方を聞きながら、
脱がせていく。
恐竜の口から、黒い頭が出たとき健二は
かなり驚いたのか、後ろにのけぞり尻餅をついた。
頭は出たが腕は曲がった状態で、着ぐるみに
入っているので、これではまだ自分では
脱ぐことができない。健二に手伝ってもらい
なんとか恐竜の口を恵美の腰部分まで下げてもらった。
拘束着姿の上半身が現れた恵美は、拘束着のファスナーを
下げてもらえれば、一人でも脱げると思っていたが、
思うように脱げない。
恐竜の口から出てきた黒い物体は、
しきりに短い腕を動かしているが、一向に変化はない。
最終的にはうな垂れる恵美を見て健二が、声を掛けて
拘束着を脱がせてくれた。
最後は自分で全身タイツから顔出す。
ようやく新鮮な空気にありつけた恵美。
深呼吸していると、目の前には見知らぬ男。
もちろん、それは健二である。
健二は気の弱そうな青年であるが、なかなかのイケメン。
恵美は少し恥ずかしくなり、健二から顔を背けた。
健二も女性とまともに話したことがないので、
下を向いている。
お互い、相手の顔を見ないでしばらく話をした。
恵美は健二に好感を少し抱いた。
健二もまた恵美に同じ気持ちを抱いていた。"
"29","とある物産店","1pLg/IIvYk","2013-02-04T17:24:33+09:00","いろいろ話をして、健二のしたことを恵美は許せていたが、
おそらく店ではえらい騒ぎになっていることは容易に想像できた。
着ぐるみをここにおいて、自分だけ戻れればよいが服がない。
考えた挙句、健二のために恵美は再び恐竜に入り、
そのままプラスチックケースに入れてもらい。
宅急便で店に送り返してもらうことにした。
拘束着を着せてもらい、再び恐竜の中へ押し込んでもらう。
途中、健二から「痛かったり、苦しくないの？」と聞かれた。
恵美は「私、緩く拘束された感じが好きだから」と冗談ぽく答えた。
実際、恵美は拘束着に包まれ、外界と遮断されていく感じに陶酔していた。
恐竜に押し込めらた時は、気持ちよく少し濡れてしまうことも。
送り返してもらう案も、恵美自らこういうプレイをしたいと思っていたからだった。
仮に宅配業者に見つかっても、恐竜の着ぐるみを着ているので、
それほど恥ずかしくないだろうと安易に考えていた。
ケースに詰められて、運ばれていく自分。
変な感覚に恵美は酔いしれていた。
健二のときは、丁寧に扱ってくれていたが、
宅配業者になると結構、雑であることが身をもって
実感できた。速達にしてくれたのか、
たまたまそうなったのかすぐに配送されていく。
やがて、聞き覚えのある店の音楽が聞こえてきた。
恵美はその音楽を聴きながら、安心してのか眠ってしまった。
目が覚めると、ベッドに横になっていた。
恐竜の着ぐるみを脱がされた状態で。
傍らで、店長が心配そうに付き添って
いてくれていた。"
"30","とある物産店","1pLg/IIvYk","2013-02-04T17:26:46+09:00","数日後、店内作業中　ふと顔を上げると、
遠くに健二の姿を見つけ、
恵美は飛び出して健二の元へ。
健二はあれから恵美のことが心配で
店の近くまで何度も足を運んでくれていた。
それから、何度か二人で会うようになり、
恵美のことを気にしていた健二は
どんどん恵美に惹かれていった。
恵美もまた優しく自分のことを
思ってくれる健二に惹かれ、
付き合うことになった。
この二人の付き合い方は、
世間のそれとは少し違っていた。
会うときはいつも健二の家。
そのとき、恵美は大きな荷物を持っていく。
そう、荷物の中は・・・。
そして健二の家で、恵美は裸になり
恐竜の着ぐるみの中へ。
拘束着を付けていないので、
外の健二がよく見える。
健二からは恵美が見えていない。
健二はリアルな恐竜の着ぐるみを
着せた恵美を膝の上に置き、
ソファーでテレビを見たり、
映画を見たりしていた。
膝の上にいる恐竜からは恵美の温もりが伝わってくる。
２時間もすると、恵美は身体を揺らせて
脱がせて脱がせての合図をする。
健二は温かい恐竜を抱え、ベッドへ向かう。
ベッドで恐竜から恵美を脱皮させる。
恐竜から出た恵美は、汗ばんでいるが、
健二はそんなことは気にもせず、
恵美を強く抱きしめて、そして結ばれた。
恵美はほどなくして店を辞めてしまった。
恵美の辞めた後、恵美と似たような
体型の人材がほしく物産店では
身長制限のある募集をしている。

　***続・とある物産店に続く***"
"31","名無しさん@着ぐるみすと","","2013-02-05T03:59:07+09:00","俺さんの続きも見たい…"
"32","巨大昆虫観察","EKwHaA83h2","2013-02-05T18:22:19+09:00","妻に黙っていることがある。
それは特撮に関する収集。
その中でも特に気に入っていたのが、
「巨大昆虫観察」というもの。
主人公の幼い兄弟が遊んでいたとき、
大きな卵を見つける。
持って帰ると、親は大き過ぎる卵を
気持ち悪がり捨ててくるようにいうが、
子供達は言う事を聞かず、渋々離れの倉庫で
育てることになる。
兄弟が卵を温め始めてまもなく卵が孵った。
卵から生まれた幼虫は緑色しており、
全体的にぬるぬるした粘液で覆われている
大きさは１ｍほどとかなり大きい。
しばらくするとくねくねと動き、子供達と戯れる。
その緑色の幼虫の着ぐるみに入っているのは、
サイズ的に見て女性であるのではないかと思った。
卵の中で着ぐるみを着せられた上、
卵に閉じ込められ、卵の中をローションのような
液でみたされたなら、一体呼吸はどうしているのだろうか。
中に入っている女の子は大丈夫なのだろうか
などと考えているとこの番組が気になり、
毎週かかさず見るようになっていた。
そして、この番組で見逃せないのが、エンディング。
その回放送されたメイキングが流れる。
幼虫の着ぐるみに入るシーンや着ぐるみが
動きの指導受けているシーンや出演者が団らんしているなどの
メイキングシーンが流れて、番組が終わる。
このメイキング映像で、着ぐるみに入っているのが、
自分の想像通り女の子なのかを確認しようと必死で見ていた。
エンディング映像が流れるが、文字でよく見えなかったが、
体型から確かに着ぐるみに入っているのは女性であることは確認できた。"
"33","巨大昆虫観察","EKwHaA83h2","2013-02-05T18:23:09+09:00","話は回を重ねる毎に幼虫からサナギ、成虫、
さらにそこから脱皮して変体を繰り返していく。
成虫で２回脱皮したのが、最終形態（成虫は1・2・3がある）。
どの着ぐるみも自分の思っていたものよりもすばらしかった。
そんな理想的な着ぐるみに入って、
必死に演じている彼女を見てみたいという
気持ちがどんどん大きくなっていくのがわかった。
放送は毎回録画して、欠かさず見た。
特にエンディングは何度も繰り返して見たが、
彼女の顔を見ることはもちろん、
見つけることもできなかった。
放送終了後しばらくして、自分と同じような思いの人が
多かったのかどうかはわからないが、DVD　BOXが発売された。
もちろん、特典として放送されていないメイキング映像も収録されていた。
早速、購入して見て見たが、彼女を見つけることはできなかった。
スーツアクトレスとして織田香代子と名前が出ていたので、
女性であることは確実になったが、
ネットで検索してもヒットしなかった。
全く情報もなく、一目見てみたいという
気持ちだけがさらに大きくなっていった。
そんなとき、妻に秘密にして隠しておいた巨大昆虫観察
に関する雑誌やDVD　BOXが見つかってしまった。
えらくこだわって集めていることを追求されたら、
どう答えようなどと考えていたが、
妻は面白そうだから一緒に見ようと言い出した。
ホッとして見始めたのも束の間、テレビを見ながら、
どうして興味を持ったのか聞いてきた。
妻の香織とは、高校の３年間同じクラスで
付き合ってこそいなかったが、すごく仲がよかった。
香織は東京の大学へ進学、そのまま就職し、
しばらく会っていなかったが、同窓会で久しぶりに再会。
意気投合して１年半の遠距離恋愛をして、現在の結婚生活に至る。"
"34","名無しさん@着ぐるみすと","","2013-02-05T20:31:18+09:00","巨大昆虫の人きたああああああああ
パープルワーム続きパンツ脱いで待ってます！"
"35","名無しさん@着ぐるみすと","","2013-02-06T00:29:19+09:00","執筆者じゃない人が転載するのは本当はあまりよくないのでは？"
"36","名無しさん@着ぐるみすと","","2013-02-06T01:22:37+09:00","私も俺さんの続きみてみたいです
それとも他所に携帯で書いたとありましたがどこかで見れるのでしょうか？"
"37","俺","XksB4AwhxU","2013-02-06T23:40:09+09:00","私はあくまでつなぎということで
上のお二方が一段落ついたらまた掲載致しますね。"
"38","名無しさん@着ぐるみすと","","2013-02-07T00:30:03+09:00","どなたか、プ○キュアっぽいバイトの話で
先輩に人形のふりをしろっていわれた話をお持ちではないでしょうか？
執筆者は分からないのですが・・・"
"39","名無しさん@着ぐるみすと","","2013-02-07T01:28:29+09:00",">>37
楽しみにしてますね
ただ巨大昆虫観察については>>35さん言うとおり転載なのでは？"
"40","名無しさん@着ぐるみすと","","2013-02-07T02:13:18+09:00","物産店も同じ人が投稿したんだと思うよ"
